Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    *               shift and go to state 137
    /               shift and go to state 138


state 177

    (45) EXP_A -> EXP_A minus TERMINO .
    (47) TERMINO -> TERMINO . * FACTOR
    (48) TERMINO -> TERMINO . / FACTOR

    >               reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    <               reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    equals          reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    not_equals      reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    +               reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    minus           reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    ;               reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    and             reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    or              reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    )               reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    to              reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    ,               reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    ]               reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    do              reduce using rule 45 (EXP_A -> EXP_A minus TERMINO .)
    *               shift and go to state 137
    /               shift and go to state 138


state 178

    (47) TERMINO -> TERMINO * FACTOR .

    *               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    /               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    >               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    <               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    equals          reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    not_equals      reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    +               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    minus           reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    ;               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    and             reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    or              reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    )               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    to              reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    ,               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    ]               reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)
    do              reduce using rule 47 (TERMINO -> TERMINO * FACTOR .)


state 179

    (48) TERMINO -> TERMINO / FACTOR .

    *               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    /               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    >               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    <               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    equals          reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    not_equals      reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    +               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    minus           reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    ;               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    and             reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    or              reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    )               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    to              reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    ,               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    ]               reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)
    do              reduce using rule 48 (TERMINO -> TERMINO / FACTOR .)


state 180

    (61) FACTOR -> ( EXPRESION ) .

    *               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    /               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    >               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    <               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    equals          reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    not_equals      reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    +               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    minus           reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    ;               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    and             reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    or              reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    )               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    to              reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    ,               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    ]               reduce using rule 61 (FACTOR -> ( EXPRESION ) .)
    do              reduce using rule 61 (FACTOR -> ( EXPRESION ) .)


state 181

    (70) CONDICION -> if ( EXPRESION ) . then BLOQUE
    (71) CONDICION -> if ( EXPRESION ) . then BLOQUE else BLOQUE

    then            shift and go to state 199


state 182

    (72) WHILE -> while ( EXPRESION ) . do BLOQUE

    do              shift and go to state 200


state 183

    (73) FOR -> for ASIGNACION to EXPRESION . do BLOQUE
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    do              shift and go to state 201
    and             shift and go to state 129
    or              shift and go to state 130


state 184

    (65) LLAMADA -> id ( LLAMADA_OPTS ) .

    ;               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    *               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    /               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    >               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    <               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    equals          reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    not_equals      reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    +               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    minus           reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    and             reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    or              reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    )               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    to              reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    ,               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    ]               reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)
    do              reduce using rule 65 (LLAMADA -> id ( LLAMADA_OPTS ) .)


state 185

    (67) LLAMADA_OPTS -> LLAMADA_OPTS , . EXPRESION
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 202
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 186

    (28) VARIABLE -> id [ EXPRESION ] .

    =               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    *               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    /               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    >               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    <               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    equals          reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    not_equals      reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    +               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    minus           reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    ;               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    and             reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    or              reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    )               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    to              reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    ,               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    ]               reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)
    do              reduce using rule 28 (VARIABLE -> id [ EXPRESION ] .)


state 187

    (74) LECTURA -> read ( LECTURA_OPTS ) .

    ;               reduce using rule 74 (LECTURA -> read ( LECTURA_OPTS ) .)


state 188

    (75) LECTURA_OPTS -> LECTURA_OPTS , . id

    id              shift and go to state 203


state 189

    (77) ESCRITURA -> write ( ESCRITURA_OPTS ) .

    ;               reduce using rule 77 (ESCRITURA -> write ( ESCRITURA_OPTS ) .)


state 190

    (78) ESCRITURA_OPTS -> ESCRITURA_OPTS , . cte_s
    (79) ESCRITURA_OPTS -> ESCRITURA_OPTS , . EXPRESION
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    cte_s           shift and go to state 204
    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 205
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 191

    (90) POINT -> point ( EXPRESION , . EXPRESION )
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 206
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 192

    (91) CIRCLE -> circle ( EXPRESION ) .

    ;               reduce using rule 91 (CIRCLE -> circle ( EXPRESION ) .)


state 193

    (94) COLOR -> color ( cte_s ) .

    ;               reduce using rule 94 (COLOR -> color ( cte_s ) .)


state 194

    (95) SIZE -> size ( EXPRESION ) .

    ;               reduce using rule 95 (SIZE -> size ( EXPRESION ) .)


state 195

    (20) FUNCS -> FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .

    void            reduce using rule 20 (FUNCS -> FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)
    int             reduce using rule 20 (FUNCS -> FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)
    float           reduce using rule 20 (FUNCS -> FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)
    char            reduce using rule 20 (FUNCS -> FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)
    main            reduce using rule 20 (FUNCS -> FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)


state 196

    (24) PARAMS -> PARAMS , TIPO_SIMPLE id .

    )               reduce using rule 24 (PARAMS -> PARAMS , TIPO_SIMPLE id .)
    ,               reduce using rule 24 (PARAMS -> PARAMS , TIPO_SIMPLE id .)


state 197

    (16) FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .

    void            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)
    int             reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)
    float           reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)
    char            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)
    main            reduce using rule 16 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE .)


state 198

    (30) BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .

    $end            reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    void            reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    int             reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    float           reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    char            reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    main            reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    else            reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    return          reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    }               reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    if              reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    while           reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    for             reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    id              reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    read            reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    write           reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    point           reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    circle          reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    penup           reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    pendown         reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    color           reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    size            reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)
    clear           reduce using rule 30 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; } .)


state 199

    (70) CONDICION -> if ( EXPRESION ) then . BLOQUE
    (71) CONDICION -> if ( EXPRESION ) then . BLOQUE else BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    {               shift and go to state 32

    BLOQUE                         shift and go to state 207

state 200

    (72) WHILE -> while ( EXPRESION ) do . BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    {               shift and go to state 32

    BLOQUE                         shift and go to state 208

state 201

    (73) FOR -> for ASIGNACION to EXPRESION do . BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    {               shift and go to state 32

    BLOQUE                         shift and go to state 209

state 202

    (67) LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION .
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               reduce using rule 67 (LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION .)
    ,               reduce using rule 67 (LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION .)
    and             shift and go to state 129
    or              shift and go to state 130


state 203

    (75) LECTURA_OPTS -> LECTURA_OPTS , id .

    )               reduce using rule 75 (LECTURA_OPTS -> LECTURA_OPTS , id .)
    ,               reduce using rule 75 (LECTURA_OPTS -> LECTURA_OPTS , id .)


state 204

    (78) ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .

    )               reduce using rule 78 (ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .)
    ,               reduce using rule 78 (ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .)


state 205

    (79) ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               reduce using rule 79 (ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .)
    ,               reduce using rule 79 (ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .)
    and             shift and go to state 129
    or              shift and go to state 130


state 206

    (90) POINT -> point ( EXPRESION , EXPRESION . )
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               shift and go to state 210
    and             shift and go to state 129
    or              shift and go to state 130


state 207

    (70) CONDICION -> if ( EXPRESION ) then BLOQUE .
    (71) CONDICION -> if ( EXPRESION ) then BLOQUE . else BLOQUE

    return          reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    }               reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    if              reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    while           reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    for             reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    id              reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    read            reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    write           reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    point           reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    circle          reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    penup           reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    pendown         reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    color           reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    size            reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    clear           reduce using rule 70 (CONDICION -> if ( EXPRESION ) then BLOQUE .)
    else            shift and go to state 211


state 208

    (72) WHILE -> while ( EXPRESION ) do BLOQUE .

    return          reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    }               reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    if              reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    while           reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    for             reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    id              reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    read            reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    write           reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    point           reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    circle          reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    penup           reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    pendown         reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    color           reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    size            reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)
    clear           reduce using rule 72 (WHILE -> while ( EXPRESION ) do BLOQUE .)


state 209

    (73) FOR -> for ASIGNACION to EXPRESION do BLOQUE .

    return          reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    }               reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    if              reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    while           reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    for             reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    id              reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    read            reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    write           reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    point           reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    circle          reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    penup           reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    pendown         reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    color           reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    size            reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)
    clear           reduce using rule 73 (FOR -> for ASIGNACION to EXPRESION do BLOQUE .)


state 210

    (90) POINT -> point ( EXPRESION , EXPRESION ) .

    ;               reduce using rule 90 (POINT -> point ( EXPRESION , EXPRESION ) .)


state 211

    (71) CONDICION -> if ( EXPRESION ) then BLOQUE else . BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    {               shift and go to state 32

    BLOQUE                         shift and go to state 212

state 212

    (71) CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .

    return          reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    }               reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    if              reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    while           reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    for             reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    id              reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    read            reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    write           reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    point           reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    circle          reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    penup           reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    pendown         reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    color           reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    size            reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)
    clear           reduce using rule 71 (CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE .)

