Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA

state 33

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (102) SEM_ADD_FUNC -> .

    (               reduce using rule 102 (SEM_ADD_FUNC -> .)

    SEM_ADD_FUNC                   shift and go to state 41

state 34

    (101) SEM_FUNC_NAME -> id .

    (               reduce using rule 101 (SEM_FUNC_NAME -> id .)


state 35

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : . LISTA_VAR ;
    (9) LISTA_VAR -> . LISTA_VAR , VARIABLE_FIX
    (10) LISTA_VAR -> . VARIABLE_FIX
    (29) VARIABLE_FIX -> . id [ cte_i ]
    (30) VARIABLE_FIX -> . id

    id              shift and go to state 40

    LISTA_VAR                      shift and go to state 42
    VARIABLE_FIX                   shift and go to state 39

state 36

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (102) SEM_ADD_FUNC -> .

    (               reduce using rule 102 (SEM_ADD_FUNC -> .)

    SEM_ADD_FUNC                   shift and go to state 43

state 37

    (6) PRINCIPAL -> SEM_MAIN_NAME SEM_ADD_FUNC ( ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (103) SEM_ADD_GLOBAL_VARIABLES -> .

    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 44

state 38

    (8) DEC_V -> var TIPO_SIMPLE : LISTA_VAR . ;
    (9) LISTA_VAR -> LISTA_VAR . , VARIABLE_FIX

    ;               shift and go to state 45
    ,               shift and go to state 46


state 39

    (10) LISTA_VAR -> VARIABLE_FIX .

    ;               reduce using rule 10 (LISTA_VAR -> VARIABLE_FIX .)
    ,               reduce using rule 10 (LISTA_VAR -> VARIABLE_FIX .)


state 40

    (29) VARIABLE_FIX -> id . [ cte_i ]
    (30) VARIABLE_FIX -> id .

    [               shift and go to state 47
    ;               reduce using rule 30 (VARIABLE_FIX -> id .)
    ,               reduce using rule 30 (VARIABLE_FIX -> id .)


state 41

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE

    (               shift and go to state 48


state 42

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR . ;
    (9) LISTA_VAR -> LISTA_VAR . , VARIABLE_FIX

    ;               shift and go to state 49
    ,               shift and go to state 46


state 43

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE

    (               shift and go to state 50


state 44

    (6) PRINCIPAL -> SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 52

    BLOQUE                         shift and go to state 51

state 45

    (8) DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .

    var             reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    char            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    float           reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    int             reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    void            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    main            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    {               reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)


state 46

    (9) LISTA_VAR -> LISTA_VAR , . VARIABLE_FIX
    (29) VARIABLE_FIX -> . id [ cte_i ]
    (30) VARIABLE_FIX -> . id

    id              shift and go to state 40

    VARIABLE_FIX                   shift and go to state 53

state 47

    (29) VARIABLE_FIX -> id [ . cte_i ]

    cte_i           shift and go to state 54


state 48

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (26) PARAMS -> . PARAMS , TIPO_SIMPLE PARAM_NAME
    (27) PARAMS -> . TIPO_SIMPLE PARAM_NAME
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    )               shift and go to state 55
    int             shift and go to state 25
    float           shift and go to state 26
    char            shift and go to state 27

    PARAMS                         shift and go to state 56
    TIPO_SIMPLE                    shift and go to state 57

state 49

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .

    var             reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    char            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    float           reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    int             reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    void            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    main            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    {               reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)


state 50

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (26) PARAMS -> . PARAMS , TIPO_SIMPLE PARAM_NAME
    (27) PARAMS -> . TIPO_SIMPLE PARAM_NAME
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    )               shift and go to state 58
    int             shift and go to state 25
    float           shift and go to state 26
    char            shift and go to state 27

    PARAMS                         shift and go to state 59
    TIPO_SIMPLE                    shift and go to state 57

state 51

    (6) PRINCIPAL -> SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .

    $end            reduce using rule 6 (PRINCIPAL -> SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)


state 52

    (33) BLOQUE -> { . LOOP_ESTATUTO return EXPRESION ; }
    (34) BLOQUE -> { . LOOP_ESTATUTO }
    (35) BLOQUE -> { . return EXPRESION ; }
    (36) BLOQUE -> { . }
    (37) LOOP_ESTATUTO -> . LOOP_ESTATUTO ESTATUTO
    (38) LOOP_ESTATUTO -> . ESTATUTO
    (53) ESTATUTO -> . ASIGNACION ;
    (54) ESTATUTO -> . CONDICION
    (55) ESTATUTO -> . WHILE
    (56) ESTATUTO -> . FOR
    (57) ESTATUTO -> . LLAMADA ;
    (58) ESTATUTO -> . LECTURA ;
    (59) ESTATUTO -> . ESCRITURA ;
    (60) ESTATUTO -> . LLAMADA_BI ;
    (72) ASIGNACION -> . VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (73) CONDICION -> . if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTOF
    (74) CONDICION -> . if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else BLOQUE SEM_FILL_GOTOF
    (75) WHILE -> . while ( EXPRESION ) do BLOQUE
    (76) FOR -> . for ASIGNACION to EXPRESION do BLOQUE
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (77) LECTURA -> . read ( LECTURA_OPTS )
    (80) ESCRITURA -> . write ( ESCRITURA_OPTS )
    (85) LLAMADA_BI -> . POINT
    (86) LLAMADA_BI -> . CIRCLE
    (87) LLAMADA_BI -> . PENUP
    (88) LLAMADA_BI -> . PENDOWN
    (89) LLAMADA_BI -> . COLOR
    (90) LLAMADA_BI -> . SIZE
    (91) LLAMADA_BI -> . CLEAR
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (93) POINT -> . point ( EXPRESION , EXPRESION )
    (94) CIRCLE -> . circle ( EXPRESION )
    (95) PENUP -> . penup ( )
    (96) PENDOWN -> . pendown ( )
    (97) COLOR -> . color ( cte_s )
    (98) SIZE -> . size ( EXPRESION )
    (92) CLEAR -> . clear ( )

    return          shift and go to state 61
    }               shift and go to state 62
    if              shift and go to state 73
    while           shift and go to state 74
    for             shift and go to state 75
    id              shift and go to state 76
    read            shift and go to state 77
    write           shift and go to state 78
    point           shift and go to state 86
    circle          shift and go to state 87
    penup           shift and go to state 88
    pendown         shift and go to state 89
    color           shift and go to state 90
    size            shift and go to state 91
    clear           shift and go to state 92

    LOOP_ESTATUTO                  shift and go to state 60
    ESTATUTO                       shift and go to state 63
    ASIGNACION                     shift and go to state 64
    CONDICION                      shift and go to state 65
    WHILE                          shift and go to state 66
    FOR                            shift and go to state 67
    LLAMADA                        shift and go to state 68
    LECTURA                        shift and go to state 69
    ESCRITURA                      shift and go to state 70
    LLAMADA_BI                     shift and go to state 71
    VARIABLE                       shift and go to state 72
    POINT                          shift and go to state 79
    CIRCLE                         shift and go to state 80
    PENUP                          shift and go to state 81
    PENDOWN                        shift and go to state 82
    COLOR                          shift and go to state 83
    SIZE                           shift and go to state 84
    CLEAR                          shift and go to state 85

state 53

    (9) LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .

    ;               reduce using rule 9 (LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .)
    ,               reduce using rule 9 (LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .)


state 54

    (29) VARIABLE_FIX -> id [ cte_i . ]

    ]               shift and go to state 93


state 55

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) . DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (103) SEM_ADD_GLOBAL_VARIABLES -> .
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)
    var             shift and go to state 12

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 94
    DEC_V                          shift and go to state 95

state 56

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS . ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (26) PARAMS -> PARAMS . , TIPO_SIMPLE PARAM_NAME

    )               shift and go to state 96
    ,               shift and go to state 97


state 57

    (27) PARAMS -> TIPO_SIMPLE . PARAM_NAME
    (28) PARAM_NAME -> . id

    id              shift and go to state 99

    PARAM_NAME                     shift and go to state 98

state 58

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) . DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (103) SEM_ADD_GLOBAL_VARIABLES -> .
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)
    var             shift and go to state 12

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 100
    DEC_V                          shift and go to state 101

state 59

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS . ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (26) PARAMS -> PARAMS . , TIPO_SIMPLE PARAM_NAME

    )               shift and go to state 102
    ,               shift and go to state 97


state 60

    (33) BLOQUE -> { LOOP_ESTATUTO . return EXPRESION ; }
    (34) BLOQUE -> { LOOP_ESTATUTO . }
    (37) LOOP_ESTATUTO -> LOOP_ESTATUTO . ESTATUTO
    (53) ESTATUTO -> . ASIGNACION ;
    (54) ESTATUTO -> . CONDICION
    (55) ESTATUTO -> . WHILE
    (56) ESTATUTO -> . FOR
    (57) ESTATUTO -> . LLAMADA ;
    (58) ESTATUTO -> . LECTURA ;
    (59) ESTATUTO -> . ESCRITURA ;
    (60) ESTATUTO -> . LLAMADA_BI ;
    (72) ASIGNACION -> . VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (73) CONDICION -> . if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTOF
    (74) CONDICION -> . if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else BLOQUE SEM_FILL_GOTOF
    (75) WHILE -> . while ( EXPRESION ) do BLOQUE
    (76) FOR -> . for ASIGNACION to EXPRESION do BLOQUE
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (77) LECTURA -> . read ( LECTURA_OPTS )
    (80) ESCRITURA -> . write ( ESCRITURA_OPTS )
    (85) LLAMADA_BI -> . POINT
    (86) LLAMADA_BI -> . CIRCLE
    (87) LLAMADA_BI -> . PENUP
    (88) LLAMADA_BI -> . PENDOWN
    (89) LLAMADA_BI -> . COLOR
    (90) LLAMADA_BI -> . SIZE
    (91) LLAMADA_BI -> . CLEAR
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (93) POINT -> . point ( EXPRESION , EXPRESION )
    (94) CIRCLE -> . circle ( EXPRESION )
    (95) PENUP -> . penup ( )
    (96) PENDOWN -> . pendown ( )
    (97) COLOR -> . color ( cte_s )
    (98) SIZE -> . size ( EXPRESION )
    (92) CLEAR -> . clear ( )

    return          shift and go to state 103
    }               shift and go to state 104
    if              shift and go to state 73
    while           shift and go to state 74
    for             shift and go to state 75
    id              shift and go to state 76
    read            shift and go to state 77
    write           shift and go to state 78
    point           shift and go to state 86
    circle          shift and go to state 87
    penup           shift and go to state 88
    pendown         shift and go to state 89
    color           shift and go to state 90
    size            shift and go to state 91
    clear           shift and go to state 92

    ESTATUTO                       shift and go to state 105
    ASIGNACION                     shift and go to state 64
    CONDICION                      shift and go to state 65
    WHILE                          shift and go to state 66
    FOR                            shift and go to state 67
    LLAMADA                        shift and go to state 68
    LECTURA                        shift and go to state 69
    ESCRITURA                      shift and go to state 70
    LLAMADA_BI                     shift and go to state 71
    VARIABLE                       shift and go to state 72
    POINT                          shift and go to state 79
    CIRCLE                         shift and go to state 80
    PENUP                          shift and go to state 81
    PENDOWN                        shift and go to state 82
    COLOR                          shift and go to state 83
    SIZE                           shift and go to state 84
    CLEAR                          shift and go to state 85

state 61

    (35) BLOQUE -> { return . EXPRESION ; }
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 106
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 62

    (36) BLOQUE -> { } .

    $end            reduce using rule 36 (BLOQUE -> { } .)
    char            reduce using rule 36 (BLOQUE -> { } .)
    float           reduce using rule 36 (BLOQUE -> { } .)
    int             reduce using rule 36 (BLOQUE -> { } .)
    void            reduce using rule 36 (BLOQUE -> { } .)
    main            reduce using rule 36 (BLOQUE -> { } .)
    return          reduce using rule 36 (BLOQUE -> { } .)
    }               reduce using rule 36 (BLOQUE -> { } .)
    if              reduce using rule 36 (BLOQUE -> { } .)
    while           reduce using rule 36 (BLOQUE -> { } .)
    for             reduce using rule 36 (BLOQUE -> { } .)
    id              reduce using rule 36 (BLOQUE -> { } .)
    read            reduce using rule 36 (BLOQUE -> { } .)
    write           reduce using rule 36 (BLOQUE -> { } .)
    point           reduce using rule 36 (BLOQUE -> { } .)
    circle          reduce using rule 36 (BLOQUE -> { } .)
    penup           reduce using rule 36 (BLOQUE -> { } .)
    pendown         reduce using rule 36 (BLOQUE -> { } .)
    color           reduce using rule 36 (BLOQUE -> { } .)
    size            reduce using rule 36 (BLOQUE -> { } .)
    clear           reduce using rule 36 (BLOQUE -> { } .)
    else            reduce using rule 36 (BLOQUE -> { } .)


state 63

    (38) LOOP_ESTATUTO -> ESTATUTO .

    return          reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    }               reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    for             reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    read            reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    write           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    point           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    circle          reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    penup           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    pendown         reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    color           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    size            reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    clear           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)


state 64

    (53) ESTATUTO -> ASIGNACION . ;

    ;               shift and go to state 118


state 65

    (54) ESTATUTO -> CONDICION .

    return          reduce using rule 54 (ESTATUTO -> CONDICION .)
    }               reduce using rule 54 (ESTATUTO -> CONDICION .)
    if              reduce using rule 54 (ESTATUTO -> CONDICION .)
    while           reduce using rule 54 (ESTATUTO -> CONDICION .)
    for             reduce using rule 54 (ESTATUTO -> CONDICION .)
    id              reduce using rule 54 (ESTATUTO -> CONDICION .)
    read            reduce using rule 54 (ESTATUTO -> CONDICION .)
    write           reduce using rule 54 (ESTATUTO -> CONDICION .)
    point           reduce using rule 54 (ESTATUTO -> CONDICION .)
    circle          reduce using rule 54 (ESTATUTO -> CONDICION .)
    penup           reduce using rule 54 (ESTATUTO -> CONDICION .)
