Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (25) FUNC_TYPES -> void .

    module          reduce using rule 25 (FUNC_TYPES -> void .)


state 19

    (1) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL .

    $end            reduce using rule 1 (PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL .)


state 20

    (3) PROGRAMA_OPTS -> DEC_V FUNCS .
    (14) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (22) FUNC_TYPES -> . char
    (23) FUNC_TYPES -> . float
    (24) FUNC_TYPES -> . int
    (25) FUNC_TYPES -> . void

    main            reduce using rule 3 (PROGRAMA_OPTS -> DEC_V FUNCS .)
    char            shift and go to state 15
    float           shift and go to state 16
    int             shift and go to state 17
    void            shift and go to state 18

    FUNC_TYPES                     shift and go to state 22

state 21

    (7) DEC_V -> DEC_V var . TIPO_SIMPLE : LISTA_VAR ;
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 26
    float           shift and go to state 27
    char            shift and go to state 28

    TIPO_SIMPLE                    shift and go to state 30

state 22

    (14) FUNCS -> FUNCS FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> FUNCS FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> FUNCS FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> FUNCS FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC

    module          shift and go to state 31


state 23

    (6) PRINCIPAL -> SEM_FILL_MAIN_GOTO SEM_MAIN_NAME . SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (108) SEM_ADD_FUNC -> .

    (               reduce using rule 108 (SEM_ADD_FUNC -> .)

    SEM_ADD_FUNC                   shift and go to state 32

state 24

    (106) SEM_MAIN_NAME -> main .

    (               reduce using rule 106 (SEM_MAIN_NAME -> main .)


state 25

    (8) DEC_V -> var TIPO_SIMPLE . : LISTA_VAR ;

    :               shift and go to state 33


state 26

    (11) TIPO_SIMPLE -> int .

    :               reduce using rule 11 (TIPO_SIMPLE -> int .)
    id              reduce using rule 11 (TIPO_SIMPLE -> int .)


state 27

    (12) TIPO_SIMPLE -> float .

    :               reduce using rule 12 (TIPO_SIMPLE -> float .)
    id              reduce using rule 12 (TIPO_SIMPLE -> float .)


state 28

    (13) TIPO_SIMPLE -> char .

    :               reduce using rule 13 (TIPO_SIMPLE -> char .)
    id              reduce using rule 13 (TIPO_SIMPLE -> char .)


state 29

    (18) FUNCS -> FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (19) FUNCS -> FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (21) FUNCS -> FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (107) SEM_FUNC_NAME -> . id

    id              shift and go to state 35

    SEM_FUNC_NAME                  shift and go to state 34

state 30

    (7) DEC_V -> DEC_V var TIPO_SIMPLE . : LISTA_VAR ;

    :               shift and go to state 36


state 31

    (14) FUNCS -> FUNCS FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> FUNCS FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> FUNCS FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> FUNCS FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (107) SEM_FUNC_NAME -> . id

    id              shift and go to state 35

    SEM_FUNC_NAME                  shift and go to state 37

state 32

    (6) PRINCIPAL -> SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC . ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE

    (               shift and go to state 38


state 33

    (8) DEC_V -> var TIPO_SIMPLE : . LISTA_VAR ;
    (9) LISTA_VAR -> . LISTA_VAR , VARIABLE_FIX
    (10) LISTA_VAR -> . VARIABLE_FIX
    (29) VARIABLE_FIX -> . id [ cte_i ]
    (30) VARIABLE_FIX -> . id

    id              shift and go to state 41

    LISTA_VAR                      shift and go to state 39
    VARIABLE_FIX                   shift and go to state 40

state 34

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (108) SEM_ADD_FUNC -> .

    (               reduce using rule 108 (SEM_ADD_FUNC -> .)

    SEM_ADD_FUNC                   shift and go to state 42

state 35

    (107) SEM_FUNC_NAME -> id .

    (               reduce using rule 107 (SEM_FUNC_NAME -> id .)


state 36

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : . LISTA_VAR ;
    (9) LISTA_VAR -> . LISTA_VAR , VARIABLE_FIX
    (10) LISTA_VAR -> . VARIABLE_FIX
    (29) VARIABLE_FIX -> . id [ cte_i ]
    (30) VARIABLE_FIX -> . id

    id              shift and go to state 41

    LISTA_VAR                      shift and go to state 43
    VARIABLE_FIX                   shift and go to state 40

state 37

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME . SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (108) SEM_ADD_FUNC -> .

    (               reduce using rule 108 (SEM_ADD_FUNC -> .)

    SEM_ADD_FUNC                   shift and go to state 44

state 38

    (6) PRINCIPAL -> SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC ( . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE

    )               shift and go to state 45


state 39

    (8) DEC_V -> var TIPO_SIMPLE : LISTA_VAR . ;
    (9) LISTA_VAR -> LISTA_VAR . , VARIABLE_FIX

    ;               shift and go to state 46
    ,               shift and go to state 47


state 40

    (10) LISTA_VAR -> VARIABLE_FIX .

    ;               reduce using rule 10 (LISTA_VAR -> VARIABLE_FIX .)
    ,               reduce using rule 10 (LISTA_VAR -> VARIABLE_FIX .)


state 41

    (29) VARIABLE_FIX -> id . [ cte_i ]
    (30) VARIABLE_FIX -> id .

    [               shift and go to state 48
    ;               reduce using rule 30 (VARIABLE_FIX -> id .)
    ,               reduce using rule 30 (VARIABLE_FIX -> id .)


state 42

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC

    (               shift and go to state 49


state 43

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR . ;
    (9) LISTA_VAR -> LISTA_VAR . , VARIABLE_FIX

    ;               shift and go to state 50
    ,               shift and go to state 47


state 44

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC . ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC

    (               shift and go to state 51


state 45

    (6) PRINCIPAL -> SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC ( ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (109) SEM_ADD_GLOBAL_VARIABLES -> .

    {               reduce using rule 109 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 52

state 46

    (8) DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .

    var             reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    char            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    float           reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    int             reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    void            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    main            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    {               reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)


state 47

    (9) LISTA_VAR -> LISTA_VAR , . VARIABLE_FIX
    (29) VARIABLE_FIX -> . id [ cte_i ]
    (30) VARIABLE_FIX -> . id

    id              shift and go to state 41

    VARIABLE_FIX                   shift and go to state 53

state 48

    (29) VARIABLE_FIX -> id [ . cte_i ]

    cte_i           shift and go to state 54


state 49

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (26) PARAMS -> . PARAMS , TIPO_SIMPLE PARAM_NAME
    (27) PARAMS -> . TIPO_SIMPLE PARAM_NAME
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    )               shift and go to state 55
    int             shift and go to state 26
    float           shift and go to state 27
    char            shift and go to state 28

    PARAMS                         shift and go to state 56
    TIPO_SIMPLE                    shift and go to state 57

state 50

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .

    var             reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    char            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    float           reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    int             reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    void            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    main            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    {               reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)


state 51

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( . ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (26) PARAMS -> . PARAMS , TIPO_SIMPLE PARAM_NAME
    (27) PARAMS -> . TIPO_SIMPLE PARAM_NAME
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    )               shift and go to state 58
    int             shift and go to state 26
    float           shift and go to state 27
    char            shift and go to state 28

    PARAMS                         shift and go to state 59
    TIPO_SIMPLE                    shift and go to state 57

state 52

    (6) PRINCIPAL -> SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 60

state 53

    (9) LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .

    ;               reduce using rule 9 (LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .)
    ,               reduce using rule 9 (LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .)


state 54

    (29) VARIABLE_FIX -> id [ cte_i . ]

    ]               shift and go to state 62


state 55

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) . DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (109) SEM_ADD_GLOBAL_VARIABLES -> .
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               reduce using rule 109 (SEM_ADD_GLOBAL_VARIABLES -> .)
    var             shift and go to state 13

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 63
    DEC_V                          shift and go to state 64

state 56

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS . ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (26) PARAMS -> PARAMS . , TIPO_SIMPLE PARAM_NAME

    )               shift and go to state 65
    ,               shift and go to state 66


state 57

    (27) PARAMS -> TIPO_SIMPLE . PARAM_NAME
    (28) PARAM_NAME -> . id

    id              shift and go to state 68

    PARAM_NAME                     shift and go to state 67

state 58

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) . DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (109) SEM_ADD_GLOBAL_VARIABLES -> .
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               reduce using rule 109 (SEM_ADD_GLOBAL_VARIABLES -> .)
    var             shift and go to state 13

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 69
    DEC_V                          shift and go to state 70

state 59

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS . ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (26) PARAMS -> PARAMS . , TIPO_SIMPLE PARAM_NAME

    )               shift and go to state 71
    ,               shift and go to state 66


state 60

    (6) PRINCIPAL -> SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .

    $end            reduce using rule 6 (PRINCIPAL -> SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)


state 61

    (35) BLOQUE -> { . LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> { . LOOP_ESTATUTO }
    (37) BLOQUE -> { . return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> { . }
    (39) LOOP_ESTATUTO -> . LOOP_ESTATUTO ESTATUTO
    (40) LOOP_ESTATUTO -> . ESTATUTO
    (55) ESTATUTO -> . ASIGNACION ;
    (56) ESTATUTO -> . CONDICION
    (57) ESTATUTO -> . WHILE
    (58) ESTATUTO -> . FOR
    (59) ESTATUTO -> . / SEM_MUST_BE_VOID_CALL LLAMADA ;
    (60) ESTATUTO -> . LECTURA ;
    (61) ESTATUTO -> . ESCRITURA ;
    (62) ESTATUTO -> . LLAMADA_BI ;
    (74) ASIGNACION -> . VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (75) CONDICION -> . if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (76) CONDICION -> . if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (77) WHILE -> . while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (78) FOR -> . for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (79) LECTURA -> . read ( LECTURA_OPTS )
    (82) ESCRITURA -> . write ( ESCRITURA_OPTS )
    (87) LLAMADA_BI -> . POINT
    (88) LLAMADA_BI -> . CIRCLE
    (89) LLAMADA_BI -> . PENUP
    (90) LLAMADA_BI -> . PENDOWN
    (91) LLAMADA_BI -> . COLOR
    (92) LLAMADA_BI -> . SIZE
    (93) LLAMADA_BI -> . CLEAR
    (94) LLAMADA_BI -> . LINE
    (95) LLAMADA_BI -> . ARC
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (97) POINT -> . point ( EXPRESION , EXPRESION ) DRAW_POINT
    (98) CIRCLE -> . circle ( EXPRESION ) DRAW_CIRCLE
    (101) PENUP -> . penup ( ) DO_PENUP
    (102) PENDOWN -> . pendown ( ) DO_PENDOWN
    (103) COLOR -> . color ( DO_COLOR )
    (104) SIZE -> . size ( EXPRESION ) DO_SIZE
    (96) CLEAR -> . clear ( ) DO_CLEAR
    (99) LINE -> . line ( EXPRESION , EXPRESION , EXPRESION , EXPRESION ) DRAW_LINE
    (100) ARC -> . arc ( EXPRESION , EXPRESION ) DRAW_ARC
    (33) SEM_ID_FOR_ARRAY -> . id

    return          shift and go to state 73
    }               shift and go to state 74
    /               shift and go to state 80
    if              shift and go to state 85
    while           shift and go to state 86
    for             shift and go to state 87
    read            shift and go to state 88
    write           shift and go to state 89
    id              shift and go to state 100
    point           shift and go to state 101
    circle          shift and go to state 102
    penup           shift and go to state 103
    pendown         shift and go to state 104
    color           shift and go to state 105
    size            shift and go to state 106
    clear           shift and go to state 107
    line            shift and go to state 108
    arc             shift and go to state 109

    LOOP_ESTATUTO                  shift and go to state 72
    ESTATUTO                       shift and go to state 75
    ASIGNACION                     shift and go to state 76
    CONDICION                      shift and go to state 77
    WHILE                          shift and go to state 78
    FOR                            shift and go to state 79
    LECTURA                        shift and go to state 81
    ESCRITURA                      shift and go to state 82
    LLAMADA_BI                     shift and go to state 83
    VARIABLE                       shift and go to state 84
    POINT                          shift and go to state 90
    CIRCLE                         shift and go to state 91
    PENUP                          shift and go to state 92
    PENDOWN                        shift and go to state 93
    COLOR                          shift and go to state 94
    SIZE                           shift and go to state 95
    CLEAR                          shift and go to state 96
    LINE                           shift and go to state 97
    ARC                            shift and go to state 98
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 62

    (29) VARIABLE_FIX -> id [ cte_i ] .

    ;               reduce using rule 29 (VARIABLE_FIX -> id [ cte_i ] .)
    ,               reduce using rule 29 (VARIABLE_FIX -> id [ cte_i ] .)


state 63

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 110

state 64

    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (109) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 109 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 111

state 65

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) . DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (109) SEM_ADD_GLOBAL_VARIABLES -> .
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               reduce using rule 109 (SEM_ADD_GLOBAL_VARIABLES -> .)
    var             shift and go to state 13

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 112
    DEC_V                          shift and go to state 113

state 66

    (26) PARAMS -> PARAMS , . TIPO_SIMPLE PARAM_NAME
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 26
    float           shift and go to state 27
    char            shift and go to state 28

    TIPO_SIMPLE                    shift and go to state 114

state 67

    (27) PARAMS -> TIPO_SIMPLE PARAM_NAME .

    )               reduce using rule 27 (PARAMS -> TIPO_SIMPLE PARAM_NAME .)
    ,               reduce using rule 27 (PARAMS -> TIPO_SIMPLE PARAM_NAME .)


state 68

    (28) PARAM_NAME -> id .

    )               reduce using rule 28 (PARAM_NAME -> id .)
    ,               reduce using rule 28 (PARAM_NAME -> id .)


state 69

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
